[0.040s] Invoking command in '/home/aaron/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted /usr/bin/cmake /home/aaron/ros2_ws -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaron/ros2_ws/install/my_bot
[0.131s] -- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
[0.764s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.818s] -- Found ament_lint_auto: 0.19.2 (/opt/ros/kilted/share/ament_lint_auto/cmake)
[1.177s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.491s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.492s] -- Configured cppcheck include dirs: 
[2.492s] -- Configured cppcheck exclude dirs and/or files: 
[3.800s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.801s] -- Configured cpplint exclude dirs and/or files: 
[4.013s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.013s] -- Configured 'flake8' exclude dirs and/or files: 
[4.436s] -- Added test 'lint_cmake' to check CMake code style
[4.604s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.937s] -- Added test 'uncrustify' to check C / C++ code style
[5.938s] -- Configured uncrustify additional arguments: 
[6.123s] -- Added test 'xmllint' to check XML markup files
[6.128s] -- Configuring done (6.0s)
[6.144s] -- Generating done (0.0s)
[6.149s] -- Build files have been written to: /home/aaron/ros2_ws/build/my_bot
[6.158s] Invoked command in '/home/aaron/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted /usr/bin/cmake /home/aaron/ros2_ws -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaron/ros2_ws/install/my_bot
[6.162s] Invoking command in '/home/aaron/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted /usr/bin/cmake --build /home/aaron/ros2_ws/build/my_bot -- -j4 -l4
[6.265s] Invoked command in '/home/aaron/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted /usr/bin/cmake --build /home/aaron/ros2_ws/build/my_bot -- -j4 -l4
[6.297s] Invoking command in '/home/aaron/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted /usr/bin/cmake --install /home/aaron/ros2_ws/build/my_bot
[6.323s] -- Install configuration: ""
[6.323s] -- Execute custom install script
[6.324s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[6.349s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/config/rviz_config.rviz
[6.377s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link1.part
[6.407s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link1.stl
[6.430s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link2.part
[6.454s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link2.stl
[6.481s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link3.part
[6.503s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link3.stl
[6.526s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link45.part
[6.547s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link45.stl
[6.578s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link6.part
[6.604s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link6.stl
[6.627s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/platform.part
[6.648s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/platform.stl
[6.673s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/config.json
[6.698s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/robot.urdf
[6.719s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/robot.urdf.xacro
[6.739s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[6.763s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
[6.787s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[6.811s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[6.836s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[6.868s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[6.894s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[6.916s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[6.936s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[6.957s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[6.990s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[7.014s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[7.038s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/package.dsv
[7.064s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[7.092s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[7.114s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[7.136s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/package.xml
[7.166s] Invoked command in '/home/aaron/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted /usr/bin/cmake --install /home/aaron/ros2_ws/build/my_bot
