-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.3 (/opt/ros/kilted/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.19.2 (/opt/ros/kilted/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (10.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aaron/ros2_ws/build/my_bot
-- Install configuration: ""
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/config
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/config/rviz_config.rviz
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/config.json
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/robot.urdf.xacro
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/robot.urdf
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link2.stl
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link3.part
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link2.part
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link1.stl
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link6.part
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link1.part
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link45.part
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link45.stl
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link6.stl
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/platform.part
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/platform.stl
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link3.stl
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/launch
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/worlds
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/aaron/ros2_ws/install/my_bot/share/my_bot/package.xml
