-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/config/rviz_config.rviz
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link1.part
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link1.stl
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link2.part
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link2.stl
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link3.part
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link3.stl
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link45.part
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link45.stl
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link6.part
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link6.stl
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/platform.part
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/platform.stl
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/config.json
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/robot.urdf
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/package.dsv
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/package.xml
