[0.029s] Invoking command in '/home/aaron/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted /usr/bin/cmake --build /home/aaron/ros2_ws/build/my_bot -- -j4 -l4
[0.135s] Invoked command in '/home/aaron/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted /usr/bin/cmake --build /home/aaron/ros2_ws/build/my_bot -- -j4 -l4
[0.162s] Invoking command in '/home/aaron/ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted /usr/bin/cmake --install /home/aaron/ros2_ws/build/my_bot
[0.182s] -- Install configuration: ""
[0.183s] -- Execute custom install script
[0.184s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.184s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/config/rviz_config.rviz
[0.186s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link1.part
[0.186s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link1.stl
[0.187s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link2.part
[0.187s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link2.stl
[0.188s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link3.part
[0.188s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link3.stl
[0.189s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link45.part
[0.189s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link45.stl
[0.189s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link6.part
[0.190s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/link6.stl
[0.190s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/platform.part
[0.190s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/meshes/platform.stl
[0.191s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/config.json
[0.191s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/robot.urdf
[0.191s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/description/urdf/robot.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.192s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.192s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.193s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.193s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.194s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.194s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.196s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.197s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.198s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.198s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.199s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.199s] -- Symlinking: /home/aaron/ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.224s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.225s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.227s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.228s] -- Up-to-date symlink: /home/aaron/ros2_ws/install/my_bot/share/my_bot/package.xml
[0.234s] Invoked command in '/home/aaron/ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted /usr/bin/cmake --install /home/aaron/ros2_ws/build/my_bot
